"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"63","<U+0001F5BC> Art imitates life

@jason_mayes is joined by @emilyxxie to learn how she brought the Mona Lisa painting to life u… https://t.co/t7aLRSSHLx",FALSE,301,NA,2021-01-12,TRUE,NA,"1349046012086804481",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",61,FALSE,FALSE,NA,NA
"64","Due to a number of vulnerabilities, we have released patches for TensorFlow on all versions from 1.15 to 2.3 inclus… https://t.co/PoVFLDoR1x",FALSE,235,NA,2021-01-11,TRUE,NA,"1348722156603985920",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",66,FALSE,FALSE,NA,NA
"65","<U+0001F3C5>#TFCommunitySpotlight Winner: Vivien Tran-Thien<U+0001F3C5>

Vivien created this demo to simulate 3D perception through motio… https://t.co/HchJLPniYu",FALSE,130,NA,2021-01-08,TRUE,NA,"1347679140468543491",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",23,FALSE,FALSE,NA,NA
"66","<U+0001F4C1> Track where your models came from with ML Metadata

ML Metadata is a library for TensorFlow and other ML framewor… https://t.co/5Afd3AveF0",FALSE,248,NA,2021-01-08,TRUE,NA,"1347605660913999873",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",58,FALSE,FALSE,NA,NA
"67","<U+0001F5A5><U+0001F5A5> Learn how to scale up model training on multiple machines.

Tune into the latest episode of #InsideTensorFlow to… https://t.co/VfWgC4Fij8",FALSE,125,NA,2021-01-07,TRUE,NA,"1347256694376685568",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",29,FALSE,FALSE,NA,NA
"68","<U+0001F579> Hacking human computer interaction!

Join @jason_mayes in #MadewithTFJS as he speaks with @potatoandy to learn ab… https://t.co/JUCF8wPAMl",FALSE,124,NA,2021-01-05,TRUE,NA,"1346524412347092996",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",25,FALSE,FALSE,NA,NA
"69","<U+0001F3AD> Customizable AR face masks! 

In the latest episode of #MadewithTFJS, @jason_mayes is joined by Samarth and Prave… https://t.co/AUUDaU7UnK",FALSE,201,NA,2020-12-29,TRUE,NA,"1343978498294046726",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",40,FALSE,FALSE,NA,NA
"70","<U+0001F3C5> #TFCommunitySpotlight Winner: Juan Carlos Piñeros <U+0001F3C5>

Komposair helps musicians create melodies based on their mot… https://t.co/ygHMQnoQuU",FALSE,209,NA,2020-12-23,TRUE,NA,"1341808826471776256",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",49,FALSE,FALSE,NA,NA
"71","<U+0001F9E9> The Real-time AR Sudoku Solver.

See how developer Chris Greening built an augmented reality web app to solve Sud… https://t.co/7Vu13U1Mqd",FALSE,606,NA,2020-12-22,TRUE,NA,"1341474891854467080",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",147,FALSE,FALSE,NA,NA
"72","<U+0001F389> Join the TensorFlow Special Interest Groups!

TensorFlow SIGs (Special Interest Groups) organize and maintain key… https://t.co/tVYanAyHcT",FALSE,136,NA,2020-12-22,TRUE,NA,"1341444531967954949",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",24,FALSE,FALSE,NA,NA
"73","<U+0001F6AB> Get rid of toxic messages with ML

@InSpaceEdu is a new video conference platform designed by educators, for educ… https://t.co/gd8KpVJdPb",FALSE,94,NA,2020-12-21,TRUE,NA,"1341083102370803714",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",14,FALSE,FALSE,NA,NA
"74","<U+0001F4F8> Take your image resolution to the next level

In this tutorial we are going to teach you how to build an Android… https://t.co/gzqQLSHnCy",FALSE,292,NA,2020-12-18,TRUE,NA,"1339994996594892801",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",69,FALSE,FALSE,NA,NA
"75","<U+0001F44B> Meet the machine learning experts from @GoogleDevExpert!

With over 150 TensorFlow Experts all over the world, le… https://t.co/zZTWR5Ryb6",FALSE,91,NA,2020-12-16,TRUE,NA,"1339306788131381251",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",36,FALSE,FALSE,NA,NA
"76","<U+0001F4AA> Building a stronger developer community.

Back in September, 13 user groups came together for the TensorFlow User… https://t.co/SSsRHuHX7n",FALSE,73,NA,2020-11-23,TRUE,NA,"1330920982039564289",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",11,FALSE,FALSE,NA,NA
"77","<U+0001F4A1> New updates for you!

TensorFlow 2.4.0-rc2 has been released and features a number of new features and improvemen… https://t.co/YFiL0s4P3D",FALSE,223,NA,2020-11-20,TRUE,NA,"1329865426919071746",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",45,FALSE,FALSE,NA,NA
"78","<U+0001F6CE> New show alert <U+0001F6CE>

Introducing ""TensorFlow.js Community Show &amp; Tell."" A new show on YouTube that highlights top te… https://t.co/TW0p0k8ChZ",FALSE,69,NA,2020-11-20,TRUE,NA,"1329834152552632320",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",7,FALSE,FALSE,NA,NA
"79","<U+0001F511> Transparency is essential.

Creating Model Cards can make your TensorFlow models more transparent to researchers,… https://t.co/tgm18cCO4k",FALSE,182,NA,2020-11-19,TRUE,NA,"1329470750340747264",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",39,FALSE,FALSE,NA,NA
"80","<U+26A1><U+FE0F> Accelerating TensorFlow 2 performance on Mac 

@Apple’s new Mac-optimized TensorFlow 2.4 fork lets you speed up… https://t.co/zt7kJw6Gvy",FALSE,2144,NA,2020-11-18,TRUE,NA,"1329138407377752064",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",488,FALSE,FALSE,NA,NA
"81","<U+0001F534> Live in 1 hour: TensorFlow Fall updates

Head over to our YouTube channel at 9AM PT to hear about product updates… https://t.co/qoFoPaHFYh",FALSE,90,NA,2020-11-18,TRUE,NA,"1329092010238636034",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",14,FALSE,FALSE,NA,NA
"82","<U+0001F4E2> SIG TF.js has launched! <U+0001F389>

SIG #TensorFlowJS will help grow community participation and contributions to shape th… https://t.co/qEvTmdw2oZ",FALSE,53,NA,2020-11-17,TRUE,NA,"1328805996886593536",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",16,FALSE,FALSE,NA,NA
"83","<U+0001F4A1>TensorFlow updates for Fall 2020 

Tune in live tomorrow on Wednesday Nov. 18 at 9AM PT for exciting product and c… https://t.co/qJfJZNZCjj",FALSE,161,NA,2020-11-17,TRUE,NA,"1328775501461168128",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",32,FALSE,FALSE,NA,NA
"84","<U+0001F525><U+0001F3A4> A certified Machine Learning hit!

Check out this hot new track from our D.R.E. aka @jason_mayes as he announces… https://t.co/d6IKTOpLQp",FALSE,77,NA,2020-11-17,TRUE,NA,"1328746640606326784",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",18,FALSE,FALSE,NA,NA
"85","<U+0001F4E3> Today we’re announcing MinDiff!

This is the first technique in our TensorFlow Model Remediation Library aimed at… https://t.co/ePY74ZwVc0",FALSE,250,NA,2020-11-16,TRUE,NA,"1328429106669686784",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",68,FALSE,FALSE,NA,NA
"86","<U+26A1>Creating quantum data sources out of reach for classical machine learning.
 
While classical machines can learn to… https://t.co/9SgoxuQgkZ",FALSE,142,NA,2020-11-13,TRUE,NA,"1327393117020962816",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",51,FALSE,FALSE,NA,NA
"87","<U+0001F5BC> Now available: new image expert models!

48 models from the Scalable Transfer Learning with Expert Models paper h… https://t.co/T50s0gJ6iA",FALSE,221,NA,2020-11-13,TRUE,NA,"1327359723037814784",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",58,FALSE,FALSE,NA,NA
"88","<U+0001F382> It's birthday time <U+0001F382>
 
5 years ago today, TensorFlow was opened sourced! It's been a fun ride with more in store,… https://t.co/9CvKkfv7Lj",FALSE,376,NA,2020-11-13,TRUE,NA,"1327326072820682760",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",65,FALSE,FALSE,NA,NA
"89","<U+0001F483> Strike a pose <U+0001F57A>

Take a look at how @lossless created a visually stunning mixed reality demo to help us understan… https://t.co/jd0O6rsD9g",FALSE,120,NA,2020-11-12,TRUE,NA,"1326933141299212289",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",22,FALSE,FALSE,NA,NA
"90","<U+0001F3C5> #TFCommunitySpotlight Winner: George Soloupis <U+0001F3C5>

George applies artistic style transfer in videos with TF Lite. T… https://t.co/Jr5xvqz4QZ",FALSE,104,NA,2020-11-11,TRUE,NA,"1326646632482402305",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",11,FALSE,FALSE,NA,NA
"91","<U+0001F514>  Long term support (LTS) for @bazelbuild releases is coming! 

Learn how this can benefit open-source software li… https://t.co/VqXahN6auf",FALSE,50,NA,2020-11-10,TRUE,NA,"1326273986687201281",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",6,FALSE,FALSE,NA,NA
"92","<U+0001F4E2> TensorFlow 2.4.0-rc1 is here!

Please see the full release notes for details on added features, breaking changes,… https://t.co/ORZQSodoBY",FALSE,288,NA,2020-11-10,TRUE,NA,"1326238967155453952",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",63,FALSE,FALSE,NA,NA
"93","<U+0001F4D6> The #TFCommunitySpotlight story so far

We started this program to offer developers a chance to showcase their Te… https://t.co/wjOzpzTWAp",FALSE,395,NA,2020-11-09,TRUE,NA,"1325862961001291776",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",63,FALSE,FALSE,NA,NA
"94","<U+0001F342> Coral software updates - Fall 2020 <U+0001F343>
 
<U+2611><U+FE0F> New C++ &amp; Python APIs
<U+2611><U+FE0F> Model pipelining now GA with new partitioning… https://t.co/YzAOe9yhh1",FALSE,205,NA,2020-11-06,TRUE,NA,"1324760533820735489",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",48,FALSE,FALSE,NA,NA
"95","<U+0001F3C3> Get your workout in!

In this edition of #MadeWithTFJS, see how one developer used PoseNet to create their own vi… https://t.co/AzizIFa4Iw",FALSE,117,NA,2020-11-05,TRUE,NA,"1324458885214883841",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",20,FALSE,FALSE,NA,NA
"96","Segment Chinese text into tokens <U+0001F5A5>
 
TF Text has released a Chinese segmentation model on TF Hub that allows users… https://t.co/h6k2E30Bke",FALSE,70,NA,2020-11-05,TRUE,NA,"1324426269434535940",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",17,FALSE,FALSE,NA,NA
"97","<U+0001F514> TensorFlow 2.4.0-rc0 has been released!
 
Be sure to check out all the major features and improvements, breaking… https://t.co/GgfOwM2kYB",FALSE,439,NA,2020-11-05,TRUE,NA,"1324396996921155587",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",88,FALSE,FALSE,NA,NA
"98","<U+0001F440> Iris tracking is now supported in the browser
 
In this blog, you'll learn how to incorporate Iris landmark track… https://t.co/js5wSvAa4y",FALSE,1125,NA,2020-11-04,TRUE,NA,"1324038194233368577",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",214,FALSE,FALSE,NA,NA
"99","Get an inside look at NumPy <U+0001F440>
 
This time on #InsideTensorFlow, Software Engineers Ashish Agarwal and Peng Wang exp… https://t.co/6nmQj1ARJx",FALSE,240,NA,2020-11-02,TRUE,NA,"1323354565874393088",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",56,FALSE,FALSE,NA,NA
"100","<U+0001F4FA> #TFX On Demand
 
No need to worry if you missed the latest updates in the TFX presentation at the ML Summit for G… https://t.co/R9wcQdiE3J",FALSE,121,NA,2020-11-02,TRUE,NA,"1323326141545893888",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",25,FALSE,FALSE,NA,NA
"101","<U+0001F6E0> Ready, set, build. 
 
Ahead of #DevFest 2020, a team of Developer Advocates teamed up to share how you can build… https://t.co/cWrosMR3AM",FALSE,127,NA,2020-10-29,TRUE,NA,"1321919768757227525",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",27,FALSE,FALSE,NA,NA
"102","<U+0001F4F1><U+0001F50D> Analyze tweets with Natural Language Processing
 
In this #MadeWithTFJS episode, we are joined by Benson Ruan to… https://t.co/IioYMWIZY4",FALSE,155,NA,2020-10-29,TRUE,NA,"1321889599766093825",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",42,FALSE,FALSE,NA,NA
"103","Check out this awesome tutorial from @_bhaveshbhatt on how to use these models <U+2193> https://t.co/Jgna0482RR",FALSE,33,"TensorFlow",2020-10-28,FALSE,"1321565006958190592","1321565422630526976","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",8,FALSE,FALSE,NA,NA
"104","What are these? <U+0001F309><U+0001F5FD>
 
#TFHub can help you classify famous sights with a great set of landmark detection models readi… https://t.co/XAjFN6mNOA",FALSE,108,NA,2020-10-28,TRUE,NA,"1321565006958190592",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",20,FALSE,FALSE,NA,NA
"105","<U+0001F3C5> #TFCommunitySpotlight Winner: Firiuza Shigapova <U+0001F3C5>
 
Using TensorFlow 2.x, Firiuza built a library for Graph Neura… https://t.co/nPDm8T5Nrv",FALSE,339,NA,2020-10-28,TRUE,NA,"1321534720849727491",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",80,FALSE,FALSE,NA,NA
"106","<U+0001F477><U+200D><U+2640><U+FE0F> Building ML infra <U+0001F477>
 
On this #InsideTensorFlow, Software Engineer Mingsheng Hong shares why you should invest… https://t.co/iodoEI0jXd",FALSE,176,NA,2020-10-27,TRUE,NA,"1321164775917834242",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",39,FALSE,FALSE,NA,NA
"107","<U+0001F512> Make business predictions. Maintain privacy.
 
Learn how @ierp_ai used TensorFlow.js in a desktop native applicat… https://t.co/oMcB08zyOo",FALSE,170,NA,2020-10-23,TRUE,NA,"1319672803587739648",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",40,FALSE,FALSE,NA,NA
"108","<U+270B> Control web pages with your body
 
In the latest episode of #MadeWithTFJS, we are joined by Anders Jessen to disc… https://t.co/njkNxDeXLI",FALSE,371,NA,2020-10-22,TRUE,NA,"1319317552020000769",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",75,FALSE,FALSE,NA,NA
"109","<U+0001F4AC> Speech recognition on the edge

Check out how our partner, CEVA, went about deploying a speech recognition engine… https://t.co/zgaNc5uyrF",FALSE,124,NA,2020-10-16,TRUE,NA,"1317136818144423938",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",31,FALSE,FALSE,NA,NA
"110","<U+0001F9D8> Yoga instruction meets machine learning
 
In episode 4 of #MadeWithTFJS, we head to Spain to talk to Cristina Mai… https://t.co/kAOglPfJIH",FALSE,282,NA,2020-10-15,TRUE,NA,"1316772411904331780",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",82,FALSE,FALSE,NA,NA
"111","<U+0001F3C5> #TFCommunitySpotlight Winner: Mayank Thakur <U+0001F3C5>

Mayank created a special hand gesture feature to go with the tradi… https://t.co/OfppI02rcV",FALSE,424,NA,2020-10-14,TRUE,NA,"1316438654005456903",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",67,FALSE,FALSE,NA,NA
"112","<U+0001F4AC> Customer service made simple with ML

NetEase Yanxuan, an eCommerce platform, uses TensorFlow for customer servic… https://t.co/sudZuHLwjG",FALSE,161,NA,2020-10-12,TRUE,NA,"1315689196024193026",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",48,FALSE,FALSE,NA,NA
"113","<U+0001F4CA> Neural Structured Learning in TFX.

In @gopalanarjun's new blog, you'll learn how graph regularization can be imp… https://t.co/eFNk17qz0R",FALSE,124,NA,2020-10-09,TRUE,NA,"1314628848181407747",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",33,FALSE,FALSE,NA,NA
"114","We like the sound of that! <U+0001F3B6>
 
#ToneTransfer mixes music and machine learning to unlock new sounds using your voice… https://t.co/ucQu9oTOIN",FALSE,141,NA,2020-10-09,TRUE,NA,"1314596456842563584",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",37,FALSE,FALSE,NA,NA
"115","<U+0001F9F0> Train models without writing code with @ludwig_ai!
 
Ludwig is an open source toolbox for training and testing de… https://t.co/WIIftZFnHI",FALSE,250,NA,2020-10-08,TRUE,NA,"1314279404382679048",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",90,FALSE,FALSE,NA,NA
"116","<U+0001F5C2> We published a new collection of BERT models!
 
Models are trained on different datasets and tasks including: Pub… https://t.co/9cNeakRf2J",FALSE,314,NA,2020-10-08,TRUE,NA,"1314249201778388998",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",95,FALSE,FALSE,NA,NA
"117","Our next #MadeWithTFJS talk has double the demos <U+270C>

In this episode, @devdevcharlie shares WashOS, a project to det… https://t.co/qPrlMXoKvW",FALSE,81,NA,2020-10-07,TRUE,NA,"1313917053569503234",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",10,FALSE,FALSE,NA,NA
"118","<U+0001F4AB> Jupyter notebooks are out of this world!
 
In this blog, you’ll learn why Jupyter notebooks are an important part… https://t.co/oprTkNvbjd",FALSE,328,NA,2020-10-05,TRUE,NA,"1313166467291140097",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",81,FALSE,FALSE,NA,NA
"119","<U+0001F63A> + <U+0001F5BC> = ?

Check out this style transfer tutorial from @orhangaziyalcin powered by #TFHub <U+0001F447> https://t.co/0jYmFWDtls",FALSE,164,NA,2020-10-02,FALSE,NA,"1312123293290299394",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",33,FALSE,FALSE,NA,NA
"120","Optimize runtime memory <U+0001F3C3><U+200D><U+2640><U+FE0F><U+0001F9E0>
 
In this blog, you’ll learn how TensorFlow Lite optimizes its memory footprint for n… https://t.co/PVL8HCUvAG",FALSE,191,NA,2020-10-02,TRUE,NA,"1312062308781355008",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",47,FALSE,FALSE,NA,NA
"121","<U+26A1> Quantum Hardware performance

The @qctrlhq team used TensorFlow to coax quantum hardware into performing useful w… https://t.co/sIjxaT8oBQ",FALSE,99,NA,2020-10-01,TRUE,NA,"1311736628306743297",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TensorFlow",34,FALSE,FALSE,NA,NA
"122","<U+0001F50D> Real-time semantic segmentation 

In episode 2 of Made With TensorFlow.js, Hugo Zanini shows how to perform seman… https://t.co/koY6RwbLuq",FALSE,169,NA,2020-09-30,TRUE,NA,"1311395423429459969",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",42,FALSE,FALSE,NA,NA
"123","<U+0001F3C5> #TFCommunitySpotlight Winner: https://t.co/mrenvXv8EL <U+0001F3C5>

The DeepPavlov AI library solves numerous NLP and NLU pr… https://t.co/Uz1vuHThcL",FALSE,181,NA,2020-09-30,TRUE,NA,"1311369959172460545",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",56,FALSE,FALSE,NA,NA
"124","Due to a large number of vulnerabilities, we have released patches for TensorFlow on all versions from 1.15 to 2.3… https://t.co/vTErQi5VG8",FALSE,149,NA,2020-09-28,TRUE,NA,"1310655536044670978",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",43,FALSE,FALSE,NA,NA
"125","<U+0001F4D6> A brief history of TensorFlow Extended (TFX)

Check out how the history of TensorFlow Extended has helped inform… https://t.co/Qp0PeHL2p5",FALSE,283,NA,2020-09-28,TRUE,NA,"1310610231337123842",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",99,FALSE,FALSE,NA,NA
"126","<U+0001F440> Bring the Mona Lisa effect to life

Urban legend says that Mona Lisa's eyes follow you as you move around the roo… https://t.co/uBNWuHJ5sw",FALSE,848,NA,2020-09-25,TRUE,NA,"1309523262800572421",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",206,FALSE,FALSE,NA,NA
"127","<U+0001F3AD> Enjoying the Show with @GantLaborde

Check out this awesome demo from the #TensorFlowJS Show &amp; Tell, that allows… https://t.co/QtE9BQPJsl",FALSE,65,NA,2020-09-23,TRUE,NA,"1308836829253296129",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","TensorFlow",17,FALSE,FALSE,NA,NA
